source_relative_path,raw_path,first_order_path,second_order_path
6058/N58_Ctr_001/N58_Ctr_001_height.npy,data/processed_afm/6058/N58_Ctr_001/N58_Ctr_001_height.npy,data/plane_corrected_afm/6058/N58_Ctr_001/N58_Ctr_001_plane_corrected.npy,data/afm_second_order/6058/N58_Ctr_001/N58_Ctr_001_height.npy
6058/N58_Ctr_002/N58_Ctr_002_height.npy,data/processed_afm/6058/N58_Ctr_002/N58_Ctr_002_height.npy,data/plane_corrected_afm/6058/N58_Ctr_002/N58_Ctr_002_plane_corrected.npy,data/afm_second_order/6058/N58_Ctr_002/N58_Ctr_002_height.npy
6058/N58_Ctr_003/N58_Ctr_003_height.npy,data/processed_afm/6058/N58_Ctr_003/N58_Ctr_003_height.npy,data/plane_corrected_afm/6058/N58_Ctr_003/N58_Ctr_003_plane_corrected.npy,data/afm_second_order/6058/N58_Ctr_003/N58_Ctr_003_height.npy
6058/N58_edg_000/N58_edg_000_height.npy,data/processed_afm/6058/N58_edg_000/N58_edg_000_height.npy,data/plane_corrected_afm/6058/N58_edg_000/N58_edg_000_plane_corrected.npy,data/afm_second_order/6058/N58_edg_000/N58_edg_000_height.npy
6058/N58_edg_001/N58_edg_001_height.npy,data/processed_afm/6058/N58_edg_001/N58_edg_001_height.npy,data/plane_corrected_afm/6058/N58_edg_001/N58_edg_001_plane_corrected.npy,data/afm_second_order/6058/N58_edg_001/N58_edg_001_height.npy
6062/N62_Ctr_000/N62_Ctr_000_height.npy,data/processed_afm/6062/N62_Ctr_000/N62_Ctr_000_height.npy,data/plane_corrected_afm/6062/N62_Ctr_000/N62_Ctr_000_plane_corrected.npy,data/afm_second_order/6062/N62_Ctr_000/N62_Ctr_000_height.npy
6062/N62_Ctr_001/N62_Ctr_001_height.npy,data/processed_afm/6062/N62_Ctr_001/N62_Ctr_001_height.npy,data/plane_corrected_afm/6062/N62_Ctr_001/N62_Ctr_001_plane_corrected.npy,data/afm_second_order/6062/N62_Ctr_001/N62_Ctr_001_height.npy
6062/N62_Ctr_002/N62_Ctr_002_height.npy,data/processed_afm/6062/N62_Ctr_002/N62_Ctr_002_height.npy,data/plane_corrected_afm/6062/N62_Ctr_002/N62_Ctr_002_plane_corrected.npy,data/afm_second_order/6062/N62_Ctr_002/N62_Ctr_002_height.npy
6062/N62_Ctr_003/N62_Ctr_003_height.npy,data/processed_afm/6062/N62_Ctr_003/N62_Ctr_003_height.npy,data/plane_corrected_afm/6062/N62_Ctr_003/N62_Ctr_003_plane_corrected.npy,data/afm_second_order/6062/N62_Ctr_003/N62_Ctr_003_height.npy
6062/N62_Edg_000/N62_Edg_000_height.npy,data/processed_afm/6062/N62_Edg_000/N62_Edg_000_height.npy,data/plane_corrected_afm/6062/N62_Edg_000/N62_Edg_000_plane_corrected.npy,data/afm_second_order/6062/N62_Edg_000/N62_Edg_000_height.npy
6062/N62_Edg_001/N62_Edg_001_height.npy,data/processed_afm/6062/N62_Edg_001/N62_Edg_001_height.npy,data/plane_corrected_afm/6062/N62_Edg_001/N62_Edg_001_plane_corrected.npy,data/afm_second_order/6062/N62_Edg_001/N62_Edg_001_height.npy
6063/N63_Ctr_001/N63_Ctr_001_height.npy,data/processed_afm/6063/N63_Ctr_001/N63_Ctr_001_height.npy,data/plane_corrected_afm/6063/N63_Ctr_001/N63_Ctr_001_plane_corrected.npy,data/afm_second_order/6063/N63_Ctr_001/N63_Ctr_001_height.npy
6063/N63_Ctr_002/N63_Ctr_002_height.npy,data/processed_afm/6063/N63_Ctr_002/N63_Ctr_002_height.npy,data/plane_corrected_afm/6063/N63_Ctr_002/N63_Ctr_002_plane_corrected.npy,data/afm_second_order/6063/N63_Ctr_002/N63_Ctr_002_height.npy
6063/N63_Ctr_003/N63_Ctr_003_height.npy,data/processed_afm/6063/N63_Ctr_003/N63_Ctr_003_height.npy,data/plane_corrected_afm/6063/N63_Ctr_003/N63_Ctr_003_plane_corrected.npy,data/afm_second_order/6063/N63_Ctr_003/N63_Ctr_003_height.npy
6063/N63_Ctr_004/N63_Ctr_004_height.npy,data/processed_afm/6063/N63_Ctr_004/N63_Ctr_004_height.npy,data/plane_corrected_afm/6063/N63_Ctr_004/N63_Ctr_004_plane_corrected.npy,data/afm_second_order/6063/N63_Ctr_004/N63_Ctr_004_height.npy
6063/N63_Edg_000/N63_Edg_000_height.npy,data/processed_afm/6063/N63_Edg_000/N63_Edg_000_height.npy,data/plane_corrected_afm/6063/N63_Edg_000/N63_Edg_000_plane_corrected.npy,data/afm_second_order/6063/N63_Edg_000/N63_Edg_000_height.npy
6063/N63_Edg_001/N63_Edg_001_height.npy,data/processed_afm/6063/N63_Edg_001/N63_Edg_001_height.npy,data/plane_corrected_afm/6063/N63_Edg_001/N63_Edg_001_plane_corrected.npy,data/afm_second_order/6063/N63_Edg_001/N63_Edg_001_height.npy
6065/N65_Ctr_000/N65_Ctr_000_height.npy,data/processed_afm/6065/N65_Ctr_000/N65_Ctr_000_height.npy,data/plane_corrected_afm/6065/N65_Ctr_000/N65_Ctr_000_plane_corrected.npy,data/afm_second_order/6065/N65_Ctr_000/N65_Ctr_000_height.npy
6065/N65_Edg_000/N65_Edg_000_height.npy,data/processed_afm/6065/N65_Edg_000/N65_Edg_000_height.npy,data/plane_corrected_afm/6065/N65_Edg_000/N65_Edg_000_plane_corrected.npy,data/afm_second_order/6065/N65_Edg_000/N65_Edg_000_height.npy
6065/N65_Edg_001/N65_Edg_001_height.npy,data/processed_afm/6065/N65_Edg_001/N65_Edg_001_height.npy,data/plane_corrected_afm/6065/N65_Edg_001/N65_Edg_001_plane_corrected.npy,data/afm_second_order/6065/N65_Edg_001/N65_Edg_001_height.npy
6066/N66_Ctr_000/N66_Ctr_000_height.npy,data/processed_afm/6066/N66_Ctr_000/N66_Ctr_000_height.npy,data/plane_corrected_afm/6066/N66_Ctr_000/N66_Ctr_000_plane_corrected.npy,data/afm_second_order/6066/N66_Ctr_000/N66_Ctr_000_height.npy
6066/N66_Ctr_001/N66_Ctr_001_height.npy,data/processed_afm/6066/N66_Ctr_001/N66_Ctr_001_height.npy,data/plane_corrected_afm/6066/N66_Ctr_001/N66_Ctr_001_plane_corrected.npy,data/afm_second_order/6066/N66_Ctr_001/N66_Ctr_001_height.npy
6066/N66_Ctr_002/N66_Ctr_002_height.npy,data/processed_afm/6066/N66_Ctr_002/N66_Ctr_002_height.npy,data/plane_corrected_afm/6066/N66_Ctr_002/N66_Ctr_002_plane_corrected.npy,data/afm_second_order/6066/N66_Ctr_002/N66_Ctr_002_height.npy
6066/N66_Ctr_003/N66_Ctr_003_height.npy,data/processed_afm/6066/N66_Ctr_003/N66_Ctr_003_height.npy,data/plane_corrected_afm/6066/N66_Ctr_003/N66_Ctr_003_plane_corrected.npy,data/afm_second_order/6066/N66_Ctr_003/N66_Ctr_003_height.npy
6066/N66_Edg_000/N66_Edg_000_height.npy,data/processed_afm/6066/N66_Edg_000/N66_Edg_000_height.npy,data/plane_corrected_afm/6066/N66_Edg_000/N66_Edg_000_plane_corrected.npy,data/afm_second_order/6066/N66_Edg_000/N66_Edg_000_height.npy
6066/N66_Edg_001/N66_Edg_001_height.npy,data/processed_afm/6066/N66_Edg_001/N66_Edg_001_height.npy,data/plane_corrected_afm/6066/N66_Edg_001/N66_Edg_001_plane_corrected.npy,data/afm_second_order/6066/N66_Edg_001/N66_Edg_001_height.npy
6067/N6059_1um_004/N6059_1um_004_height.npy,data/processed_afm/6067/N6059_1um_004/N6059_1um_004_height.npy,data/plane_corrected_afm/6067/N6059_1um_004/N6059_1um_004_plane_corrected.npy,data/afm_second_order/6067/N6059_1um_004/N6059_1um_004_height.npy
6067/N6067_100nm_006/N6067_100nm_006_height.npy,data/processed_afm/6067/N6067_100nm_006/N6067_100nm_006_height.npy,data/plane_corrected_afm/6067/N6067_100nm_006/N6067_100nm_006_plane_corrected.npy,data/afm_second_order/6067/N6067_100nm_006/N6067_100nm_006_height.npy
6067/N6067_1um_000/N6067_1um_000_height.npy,data/processed_afm/6067/N6067_1um_000/N6067_1um_000_height.npy,data/plane_corrected_afm/6067/N6067_1um_000/N6067_1um_000_plane_corrected.npy,data/afm_second_order/6067/N6067_1um_000/N6067_1um_000_height.npy
6067/N6067_1um_006/N6067_1um_006_height.npy,data/processed_afm/6067/N6067_1um_006/N6067_1um_006_height.npy,data/plane_corrected_afm/6067/N6067_1um_006/N6067_1um_006_plane_corrected.npy,data/afm_second_order/6067/N6067_1um_006/N6067_1um_006_height.npy
6067/N6067_1um_007/N6067_1um_007_height.npy,data/processed_afm/6067/N6067_1um_007/N6067_1um_007_height.npy,data/plane_corrected_afm/6067/N6067_1um_007/N6067_1um_007_plane_corrected.npy,data/afm_second_order/6067/N6067_1um_007/N6067_1um_007_height.npy
6067/N6067_200nm_001/N6067_200nm_001_height.npy,data/processed_afm/6067/N6067_200nm_001/N6067_200nm_001_height.npy,data/plane_corrected_afm/6067/N6067_200nm_001/N6067_200nm_001_plane_corrected.npy,data/afm_second_order/6067/N6067_200nm_001/N6067_200nm_001_height.npy
6067/N6067_200nm_003/N6067_200nm_003_height.npy,data/processed_afm/6067/N6067_200nm_003/N6067_200nm_003_height.npy,data/plane_corrected_afm/6067/N6067_200nm_003/N6067_200nm_003_plane_corrected.npy,data/afm_second_order/6067/N6067_200nm_003/N6067_200nm_003_height.npy
6067/N6067_200nm_005/N6067_200nm_005_height.npy,data/processed_afm/6067/N6067_200nm_005/N6067_200nm_005_height.npy,data/plane_corrected_afm/6067/N6067_200nm_005/N6067_200nm_005_plane_corrected.npy,data/afm_second_order/6067/N6067_200nm_005/N6067_200nm_005_height.npy
6067/N6067_2um_003/N6067_2um_003_height.npy,data/processed_afm/6067/N6067_2um_003/N6067_2um_003_height.npy,data/plane_corrected_afm/6067/N6067_2um_003/N6067_2um_003_plane_corrected.npy,data/afm_second_order/6067/N6067_2um_003/N6067_2um_003_height.npy
6067/N6067_500_nm_008/N6067_500_nm_008_height.npy,data/processed_afm/6067/N6067_500_nm_008/N6067_500_nm_008_height.npy,data/plane_corrected_afm/6067/N6067_500_nm_008/N6067_500_nm_008_plane_corrected.npy,data/afm_second_order/6067/N6067_500_nm_008/N6067_500_nm_008_height.npy
6067/N6067_500nm_000/N6067_500nm_000_height.npy,data/processed_afm/6067/N6067_500nm_000/N6067_500nm_000_height.npy,data/plane_corrected_afm/6067/N6067_500nm_000/N6067_500nm_000_plane_corrected.npy,data/afm_second_order/6067/N6067_500nm_000/N6067_500nm_000_height.npy
6067/N6067_500nm_002/N6067_500nm_002_height.npy,data/processed_afm/6067/N6067_500nm_002/N6067_500nm_002_height.npy,data/plane_corrected_afm/6067/N6067_500nm_002/N6067_500nm_002_plane_corrected.npy,data/afm_second_order/6067/N6067_500nm_002/N6067_500nm_002_height.npy
6067/N6067_800_nm_008/N6067_800_nm_008_height.npy,data/processed_afm/6067/N6067_800_nm_008/N6067_800_nm_008_height.npy,data/plane_corrected_afm/6067/N6067_800_nm_008/N6067_800_nm_008_plane_corrected.npy,data/afm_second_order/6067/N6067_800_nm_008/N6067_800_nm_008_height.npy
6067/N6067_800nm_001/N6067_800nm_001_height.npy,data/processed_afm/6067/N6067_800nm_001/N6067_800nm_001_height.npy,data/plane_corrected_afm/6067/N6067_800nm_001/N6067_800nm_001_plane_corrected.npy,data/afm_second_order/6067/N6067_800nm_001/N6067_800nm_001_height.npy
6067/N6067_800nm_002/N6067_800nm_002_height.npy,data/processed_afm/6067/N6067_800nm_002/N6067_800nm_002_height.npy,data/plane_corrected_afm/6067/N6067_800nm_002/N6067_800nm_002_plane_corrected.npy,data/afm_second_order/6067/N6067_800nm_002/N6067_800nm_002_height.npy
6068/Area_1_GRX_Non_ODS_100hr_Ox_900C_20min_009/Area_1_GRX_Non_ODS_100hr_Ox_900C_20min_009_height.npy,data/processed_afm/6068/Area_1_GRX_Non_ODS_100hr_Ox_900C_20min_009/Area_1_GRX_Non_ODS_100hr_Ox_900C_20min_009_height.npy,data/plane_corrected_afm/6068/Area_1_GRX_Non_ODS_100hr_Ox_900C_20min_009/Area_1_GRX_Non_ODS_100hr_Ox_900C_20min_009_plane_corrected.npy,data/afm_second_order/6068/Area_1_GRX_Non_ODS_100hr_Ox_900C_20min_009/Area_1_GRX_Non_ODS_100hr_Ox_900C_20min_009_height.npy
6068/N68_Ctr_000/N68_Ctr_000_height.npy,data/processed_afm/6068/N68_Ctr_000/N68_Ctr_000_height.npy,data/plane_corrected_afm/6068/N68_Ctr_000/N68_Ctr_000_plane_corrected.npy,data/afm_second_order/6068/N68_Ctr_000/N68_Ctr_000_height.npy
6068/N68_Ctr_001/N68_Ctr_001_height.npy,data/processed_afm/6068/N68_Ctr_001/N68_Ctr_001_height.npy,data/plane_corrected_afm/6068/N68_Ctr_001/N68_Ctr_001_plane_corrected.npy,data/afm_second_order/6068/N68_Ctr_001/N68_Ctr_001_height.npy
6068/N68_Ctr_002/N68_Ctr_002_height.npy,data/processed_afm/6068/N68_Ctr_002/N68_Ctr_002_height.npy,data/plane_corrected_afm/6068/N68_Ctr_002/N68_Ctr_002_plane_corrected.npy,data/afm_second_order/6068/N68_Ctr_002/N68_Ctr_002_height.npy
6068/N68_Ctr_003/N68_Ctr_003_height.npy,data/processed_afm/6068/N68_Ctr_003/N68_Ctr_003_height.npy,data/plane_corrected_afm/6068/N68_Ctr_003/N68_Ctr_003_plane_corrected.npy,data/afm_second_order/6068/N68_Ctr_003/N68_Ctr_003_height.npy
6068/N68_Ctr_004/N68_Ctr_004_height.npy,data/processed_afm/6068/N68_Ctr_004/N68_Ctr_004_height.npy,data/plane_corrected_afm/6068/N68_Ctr_004/N68_Ctr_004_plane_corrected.npy,data/afm_second_order/6068/N68_Ctr_004/N68_Ctr_004_height.npy
6068/N68_Ctr_005/N68_Ctr_005_height.npy,data/processed_afm/6068/N68_Ctr_005/N68_Ctr_005_height.npy,data/plane_corrected_afm/6068/N68_Ctr_005/N68_Ctr_005_plane_corrected.npy,data/afm_second_order/6068/N68_Ctr_005/N68_Ctr_005_height.npy
6068/N68_Ctr_006/N68_Ctr_006_height.npy,data/processed_afm/6068/N68_Ctr_006/N68_Ctr_006_height.npy,data/plane_corrected_afm/6068/N68_Ctr_006/N68_Ctr_006_plane_corrected.npy,data/afm_second_order/6068/N68_Ctr_006/N68_Ctr_006_height.npy
6070/N69_Edg_000/N69_Edg_000_height.npy,data/processed_afm/6070/N69_Edg_000/N69_Edg_000_height.npy,data/plane_corrected_afm/6070/N69_Edg_000/N69_Edg_000_plane_corrected.npy,data/afm_second_order/6070/N69_Edg_000/N69_Edg_000_height.npy
6070/N69_Edg_001/N69_Edg_001_height.npy,data/processed_afm/6070/N69_Edg_001/N69_Edg_001_height.npy,data/plane_corrected_afm/6070/N69_Edg_001/N69_Edg_001_plane_corrected.npy,data/afm_second_order/6070/N69_Edg_001/N69_Edg_001_height.npy
6070/N69_Edg_002/N69_Edg_002_height.npy,data/processed_afm/6070/N69_Edg_002/N69_Edg_002_height.npy,data/plane_corrected_afm/6070/N69_Edg_002/N69_Edg_002_plane_corrected.npy,data/afm_second_order/6070/N69_Edg_002/N69_Edg_002_height.npy
6070/N69_center_003/N69_center_003_height.npy,data/processed_afm/6070/N69_center_003/N69_center_003_height.npy,data/plane_corrected_afm/6070/N69_center_003/N69_center_003_plane_corrected.npy,data/afm_second_order/6070/N69_center_003/N69_center_003_height.npy
6070/N69_center_200nm_004/N69_center_200nm_004_height.npy,data/processed_afm/6070/N69_center_200nm_004/N69_center_200nm_004_height.npy,data/plane_corrected_afm/6070/N69_center_200nm_004/N69_center_200nm_004_plane_corrected.npy,data/afm_second_order/6070/N69_center_200nm_004/N69_center_200nm_004_height.npy
6070/N69_center_200nm_005/N69_center_200nm_005_height.npy,data/processed_afm/6070/N69_center_200nm_005/N69_center_200nm_005_height.npy,data/plane_corrected_afm/6070/N69_center_200nm_005/N69_center_200nm_005_plane_corrected.npy,data/afm_second_order/6070/N69_center_200nm_005/N69_center_200nm_005_height.npy
6070/N69_center_200nm_006/N69_center_200nm_006_height.npy,data/processed_afm/6070/N69_center_200nm_006/N69_center_200nm_006_height.npy,data/plane_corrected_afm/6070/N69_center_200nm_006/N69_center_200nm_006_plane_corrected.npy,data/afm_second_order/6070/N69_center_200nm_006/N69_center_200nm_006_height.npy
6070/N69_center_200nm_007/N69_center_200nm_007_height.npy,data/processed_afm/6070/N69_center_200nm_007/N69_center_200nm_007_height.npy,data/plane_corrected_afm/6070/N69_center_200nm_007/N69_center_200nm_007_plane_corrected.npy,data/afm_second_order/6070/N69_center_200nm_007/N69_center_200nm_007_height.npy
6072/6072_1um_009/6072_1um_009_height.npy,data/processed_afm/6072/6072_1um_009/6072_1um_009_height.npy,data/plane_corrected_afm/6072/6072_1um_009/6072_1um_009_plane_corrected.npy,data/afm_second_order/6072/6072_1um_009/6072_1um_009_height.npy
6072/6072_1um_010/6072_1um_010_height.npy,data/processed_afm/6072/6072_1um_010/6072_1um_010_height.npy,data/plane_corrected_afm/6072/6072_1um_010/6072_1um_010_plane_corrected.npy,data/afm_second_order/6072/6072_1um_010/6072_1um_010_height.npy
6072/6072_1um_011/6072_1um_011_height.npy,data/processed_afm/6072/6072_1um_011/6072_1um_011_height.npy,data/plane_corrected_afm/6072/6072_1um_011/6072_1um_011_plane_corrected.npy,data/afm_second_order/6072/6072_1um_011/6072_1um_011_height.npy
6072/6072_300_nm_008/6072_300_nm_008_height.npy,data/processed_afm/6072/6072_300_nm_008/6072_300_nm_008_height.npy,data/plane_corrected_afm/6072/6072_300_nm_008/6072_300_nm_008_plane_corrected.npy,data/afm_second_order/6072/6072_300_nm_008/6072_300_nm_008_height.npy
6072/6072_500_nm_003/6072_500_nm_003_height.npy,data/processed_afm/6072/6072_500_nm_003/6072_500_nm_003_height.npy,data/plane_corrected_afm/6072/6072_500_nm_003/6072_500_nm_003_plane_corrected.npy,data/afm_second_order/6072/6072_500_nm_003/6072_500_nm_003_height.npy
6072/6072_500_nm_004/6072_500_nm_004_height.npy,data/processed_afm/6072/6072_500_nm_004/6072_500_nm_004_height.npy,data/plane_corrected_afm/6072/6072_500_nm_004/6072_500_nm_004_plane_corrected.npy,data/afm_second_order/6072/6072_500_nm_004/6072_500_nm_004_height.npy
6072/6072_500_nm_005/6072_500_nm_005_height.npy,data/processed_afm/6072/6072_500_nm_005/6072_500_nm_005_height.npy,data/plane_corrected_afm/6072/6072_500_nm_005/6072_500_nm_005_plane_corrected.npy,data/afm_second_order/6072/6072_500_nm_005/6072_500_nm_005_height.npy
6072/6072_500_nm_006/6072_500_nm_006_height.npy,data/processed_afm/6072/6072_500_nm_006/6072_500_nm_006_height.npy,data/plane_corrected_afm/6072/6072_500_nm_006/6072_500_nm_006_plane_corrected.npy,data/afm_second_order/6072/6072_500_nm_006/6072_500_nm_006_height.npy
6072/6072_500_nm_007/6072_500_nm_007_height.npy,data/processed_afm/6072/6072_500_nm_007/6072_500_nm_007_height.npy,data/plane_corrected_afm/6072/6072_500_nm_007/6072_500_nm_007_plane_corrected.npy,data/afm_second_order/6072/6072_500_nm_007/6072_500_nm_007_height.npy
6072/N6072_1um_000/N6072_1um_000_height.npy,data/processed_afm/6072/N6072_1um_000/N6072_1um_000_height.npy,data/plane_corrected_afm/6072/N6072_1um_000/N6072_1um_000_plane_corrected.npy,data/afm_second_order/6072/N6072_1um_000/N6072_1um_000_height.npy
6072/N6072_1um_001/N6072_1um_001_height.npy,data/processed_afm/6072/N6072_1um_001/N6072_1um_001_height.npy,data/plane_corrected_afm/6072/N6072_1um_001/N6072_1um_001_plane_corrected.npy,data/afm_second_order/6072/N6072_1um_001/N6072_1um_001_height.npy
6072/N6072_1um_002/N6072_1um_002_height.npy,data/processed_afm/6072/N6072_1um_002/N6072_1um_002_height.npy,data/plane_corrected_afm/6072/N6072_1um_002/N6072_1um_002_plane_corrected.npy,data/afm_second_order/6072/N6072_1um_002/N6072_1um_002_height.npy
6072/N6072_1um_cs_001/N6072_1um_cs_001_height.npy,data/processed_afm/6072/N6072_1um_cs_001/N6072_1um_cs_001_height.npy,data/plane_corrected_afm/6072/N6072_1um_cs_001/N6072_1um_cs_001_plane_corrected.npy,data/afm_second_order/6072/N6072_1um_cs_001/N6072_1um_cs_001_height.npy
6072/N6072_500_nm/N6072_500_nm_height.npy,data/processed_afm/6072/N6072_500_nm/N6072_500_nm_height.npy,data/plane_corrected_afm/6072/N6072_500_nm/N6072_500_nm_plane_corrected.npy,data/afm_second_order/6072/N6072_500_nm/N6072_500_nm_height.npy
6073/N73_ctr_000/N73_ctr_000_height.npy,data/processed_afm/6073/N73_ctr_000/N73_ctr_000_height.npy,data/plane_corrected_afm/6073/N73_ctr_000/N73_ctr_000_plane_corrected.npy,data/afm_second_order/6073/N73_ctr_000/N73_ctr_000_height.npy
6073/N73_ctr_001/N73_ctr_001_height.npy,data/processed_afm/6073/N73_ctr_001/N73_ctr_001_height.npy,data/plane_corrected_afm/6073/N73_ctr_001/N73_ctr_001_plane_corrected.npy,data/afm_second_order/6073/N73_ctr_001/N73_ctr_001_height.npy
6073/N73_ctr_002/N73_ctr_002_height.npy,data/processed_afm/6073/N73_ctr_002/N73_ctr_002_height.npy,data/plane_corrected_afm/6073/N73_ctr_002/N73_ctr_002_plane_corrected.npy,data/afm_second_order/6073/N73_ctr_002/N73_ctr_002_height.npy
6073/N73_ctr_003/N73_ctr_003_height.npy,data/processed_afm/6073/N73_ctr_003/N73_ctr_003_height.npy,data/plane_corrected_afm/6073/N73_ctr_003/N73_ctr_003_plane_corrected.npy,data/afm_second_order/6073/N73_ctr_003/N73_ctr_003_height.npy
6078/N74_ctr_004/N74_ctr_004_height.npy,data/processed_afm/6078/N74_ctr_004/N74_ctr_004_height.npy,data/plane_corrected_afm/6078/N74_ctr_004/N74_ctr_004_plane_corrected.npy,data/afm_second_order/6078/N74_ctr_004/N74_ctr_004_height.npy
6078/N74_ctr_005/N74_ctr_005_height.npy,data/processed_afm/6078/N74_ctr_005/N74_ctr_005_height.npy,data/plane_corrected_afm/6078/N74_ctr_005/N74_ctr_005_plane_corrected.npy,data/afm_second_order/6078/N74_ctr_005/N74_ctr_005_height.npy
6078/N78_1um_004/N78_1um_004_height.npy,data/processed_afm/6078/N78_1um_004/N78_1um_004_height.npy,data/plane_corrected_afm/6078/N78_1um_004/N78_1um_004_plane_corrected.npy,data/afm_second_order/6078/N78_1um_004/N78_1um_004_height.npy
6078/N78_1um_005/N78_1um_005_height.npy,data/processed_afm/6078/N78_1um_005/N78_1um_005_height.npy,data/plane_corrected_afm/6078/N78_1um_005/N78_1um_005_plane_corrected.npy,data/afm_second_order/6078/N78_1um_005/N78_1um_005_height.npy
6078/N78_Ctr_000/N78_Ctr_000_height.npy,data/processed_afm/6078/N78_Ctr_000/N78_Ctr_000_height.npy,data/plane_corrected_afm/6078/N78_Ctr_000/N78_Ctr_000_plane_corrected.npy,data/afm_second_order/6078/N78_Ctr_000/N78_Ctr_000_height.npy
6078/N78_Ctr_001/N78_Ctr_001_height.npy,data/processed_afm/6078/N78_Ctr_001/N78_Ctr_001_height.npy,data/plane_corrected_afm/6078/N78_Ctr_001/N78_Ctr_001_plane_corrected.npy,data/afm_second_order/6078/N78_Ctr_001/N78_Ctr_001_height.npy
6078/N78_Edg_000/N78_Edg_000_height.npy,data/processed_afm/6078/N78_Edg_000/N78_Edg_000_height.npy,data/plane_corrected_afm/6078/N78_Edg_000/N78_Edg_000_plane_corrected.npy,data/afm_second_order/6078/N78_Edg_000/N78_Edg_000_height.npy
6078/N78_Edg_001/N78_Edg_001_height.npy,data/processed_afm/6078/N78_Edg_001/N78_Edg_001_height.npy,data/plane_corrected_afm/6078/N78_Edg_001/N78_Edg_001_plane_corrected.npy,data/afm_second_order/6078/N78_Edg_001/N78_Edg_001_height.npy
6080/N80_Ctr_000/N80_Ctr_000_height.npy,data/processed_afm/6080/N80_Ctr_000/N80_Ctr_000_height.npy,data/plane_corrected_afm/6080/N80_Ctr_000/N80_Ctr_000_plane_corrected.npy,data/afm_second_order/6080/N80_Ctr_000/N80_Ctr_000_height.npy
6080/N80_Ctr_001/N80_Ctr_001_height.npy,data/processed_afm/6080/N80_Ctr_001/N80_Ctr_001_height.npy,data/plane_corrected_afm/6080/N80_Ctr_001/N80_Ctr_001_plane_corrected.npy,data/afm_second_order/6080/N80_Ctr_001/N80_Ctr_001_height.npy
6080/N80_Edg_000/N80_Edg_000_height.npy,data/processed_afm/6080/N80_Edg_000/N80_Edg_000_height.npy,data/plane_corrected_afm/6080/N80_Edg_000/N80_Edg_000_plane_corrected.npy,data/afm_second_order/6080/N80_Edg_000/N80_Edg_000_height.npy
6080/N80_Edg_001/N80_Edg_001_height.npy,data/processed_afm/6080/N80_Edg_001/N80_Edg_001_height.npy,data/plane_corrected_afm/6080/N80_Edg_001/N80_Edg_001_plane_corrected.npy,data/afm_second_order/6080/N80_Edg_001/N80_Edg_001_height.npy
6081/N6081_1um_000/N6081_1um_000_height.npy,data/processed_afm/6081/N6081_1um_000/N6081_1um_000_height.npy,data/plane_corrected_afm/6081/N6081_1um_000/N6081_1um_000_plane_corrected.npy,data/afm_second_order/6081/N6081_1um_000/N6081_1um_000_height.npy
6081/N6081_2um_001/N6081_2um_001_height.npy,data/processed_afm/6081/N6081_2um_001/N6081_2um_001_height.npy,data/plane_corrected_afm/6081/N6081_2um_001/N6081_2um_001_plane_corrected.npy,data/afm_second_order/6081/N6081_2um_001/N6081_2um_001_height.npy
6081/N6081_2um_002/N6081_2um_002_height.npy,data/processed_afm/6081/N6081_2um_002/N6081_2um_002_height.npy,data/plane_corrected_afm/6081/N6081_2um_002/N6081_2um_002_plane_corrected.npy,data/afm_second_order/6081/N6081_2um_002/N6081_2um_002_height.npy
6081/N6081_2um_003/N6081_2um_003_height.npy,data/processed_afm/6081/N6081_2um_003/N6081_2um_003_height.npy,data/plane_corrected_afm/6081/N6081_2um_003/N6081_2um_003_plane_corrected.npy,data/afm_second_order/6081/N6081_2um_003/N6081_2um_003_height.npy
6081/N81_Ctr_000/N81_Ctr_000_height.npy,data/processed_afm/6081/N81_Ctr_000/N81_Ctr_000_height.npy,data/plane_corrected_afm/6081/N81_Ctr_000/N81_Ctr_000_plane_corrected.npy,data/afm_second_order/6081/N81_Ctr_000/N81_Ctr_000_height.npy
6081/N81_Edg_000/N81_Edg_000_height.npy,data/processed_afm/6081/N81_Edg_000/N81_Edg_000_height.npy,data/plane_corrected_afm/6081/N81_Edg_000/N81_Edg_000_plane_corrected.npy,data/afm_second_order/6081/N81_Edg_000/N81_Edg_000_height.npy
6082/N6082_1um_000/N6082_1um_000_height.npy,data/processed_afm/6082/N6082_1um_000/N6082_1um_000_height.npy,data/plane_corrected_afm/6082/N6082_1um_000/N6082_1um_000_plane_corrected.npy,data/afm_second_order/6082/N6082_1um_000/N6082_1um_000_height.npy
6082/N6082_1um_001/N6082_1um_001_height.npy,data/processed_afm/6082/N6082_1um_001/N6082_1um_001_height.npy,data/plane_corrected_afm/6082/N6082_1um_001/N6082_1um_001_plane_corrected.npy,data/afm_second_order/6082/N6082_1um_001/N6082_1um_001_height.npy
6082/N6082_1um_002/N6082_1um_002_height.npy,data/processed_afm/6082/N6082_1um_002/N6082_1um_002_height.npy,data/plane_corrected_afm/6082/N6082_1um_002/N6082_1um_002_plane_corrected.npy,data/afm_second_order/6082/N6082_1um_002/N6082_1um_002_height.npy
6084/N6084_1um_000/N6084_1um_000_height.npy,data/processed_afm/6084/N6084_1um_000/N6084_1um_000_height.npy,data/plane_corrected_afm/6084/N6084_1um_000/N6084_1um_000_plane_corrected.npy,data/afm_second_order/6084/N6084_1um_000/N6084_1um_000_height.npy
