path,role,sha256,size_bytes,source_commit,git_blob_oid
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6029/spectral_inner_cv.csv,result_table_or_manifest,d691bd85d77e77963b345f66ea03cb06420b88ce8b083e4f8898bdf0e1a706f4,316,e8ca3012a770bf9e06269670086db349c3da844a,9d8f5fa9dfe73f964cd8c3c5c4d325e54d8f6690
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6029/standard/evaluation_manifest.json,result_table_or_manifest,03ea3acaefa32bb5b65211a15d137ed3ada3913ae0acf296ca08f45e3135fffa,284,e8ca3012a770bf9e06269670086db349c3da844a,e8863718c7986c70cb348b7122a2c3474bd174aa
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6029/standard/method_summary.csv,result_table_or_manifest,36d0329f880f3328c2a60aad82101fa43325e4ad4faa1ffaf0faf947250a32d8,4381,e8ca3012a770bf9e06269670086db349c3da844a,2b85fdc7087630b8b0b9824b0cc1d6784dd0b42a
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6029/standard/per_group_metrics.csv,result_table_or_manifest,a32f5faba9c3a39532653b7cfb0de86515f293033c6d13da556b46ad2ba2d782,3912,e8ca3012a770bf9e06269670086db349c3da844a,faec67dd3cb806b46b66a38fe801beeb865ff39e
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6033/condition_variance_inner_loo.csv,result_table_or_manifest,69e6090fe6f25da75963dd8121c21560e685d16096022c0a94831dfadd65e494,8534,e8ca3012a770bf9e06269670086db349c3da844a,57944ab9966e8de56886c393c1cee472be394e63
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6033/fold_manifest.json,result_table_or_manifest,ad1e40c142d7166c16439e2712bb9411c061370e2ff960c05a14744f01156d68,1265,e8ca3012a770bf9e06269670086db349c3da844a,602aa502528a76838b65ead31ab1e20695364bdc
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6033/island_inner_cv.csv,result_table_or_manifest,52724343939ccf93f811e68f4e2fcc950b246319a8b15ec035cdcb846349a950,390,e8ca3012a770bf9e06269670086db349c3da844a,afef9cf22b84f63e2f3a8fde766c7896a25d8132
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6033/spectral_inner_cv.csv,result_table_or_manifest,cf993ee7ecf0fbd6f1cc9e742c13ab28ed8660f49987bbe7245e1a9e4982dd57,317,e8ca3012a770bf9e06269670086db349c3da844a,a7753ef075ccc0709f49c704706ec2bafae959fd
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6033/standard/evaluation_manifest.json,result_table_or_manifest,ff6e61348e1bc8a6ee0e6eaa7266257b65c2ed2d20e309f5c77705062da0f3ed,284,e8ca3012a770bf9e06269670086db349c3da844a,161a94e57febc861be2c8abcffd3bb9a17f43c4c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6033/standard/method_summary.csv,result_table_or_manifest,16d72a9f6cf7afa7e96f1cc37deeaee05945b4f24b13b770c19c969e081ea62b,4388,e8ca3012a770bf9e06269670086db349c3da844a,340ed7292d7ac1e2df3078b1ed1dacfa21b45574
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6033/standard/per_group_metrics.csv,result_table_or_manifest,227bbc3de5766672006e7b87970ba48686e0bc09d1506e0875230a29331d19a6,3919,e8ca3012a770bf9e06269670086db349c3da844a,f5efd1cef1631c6337dd2ff4692d074bbc49c2e3
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6047/condition_variance_inner_loo.csv,result_table_or_manifest,cd12a513ba1b996c53993f97d4db56c34b8126850a171659df0759fe00d8ceaa,8505,e8ca3012a770bf9e06269670086db349c3da844a,e9066b9d5d055a2efdb379c945eab05e1eea3c6e
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6047/fold_manifest.json,result_table_or_manifest,26bd1f9642b8e5dfc122187c7577646cd189ec1711d9b3bd95b43204de911a55,1265,e8ca3012a770bf9e06269670086db349c3da844a,0a1ba91410df55526c0b870b03b7bbdae401d526
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6047/island_inner_cv.csv,result_table_or_manifest,38def581b7a564723d98080993963e32f33a9ff58099fe9578dcab4df4177904,388,e8ca3012a770bf9e06269670086db349c3da844a,4bc390f8a25782a4a1c3a2193e062081858d18bd
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6047/spectral_inner_cv.csv,result_table_or_manifest,1afc13612340f364c5a0fa17439e74d0bc4ab9f06c44be0e63102b5d21059985,318,e8ca3012a770bf9e06269670086db349c3da844a,334cc94d0b68d36a0a8edc3223194017bb65376b
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6047/standard/evaluation_manifest.json,result_table_or_manifest,5ef4dda5c50f24fd8ee2ef87fa7c20431c1136fb87a65e80680c0a28e3e7d9b0,284,e8ca3012a770bf9e06269670086db349c3da844a,2f45ad67c9a5cb396c7114e6226d81e36efc9f4b
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6047/standard/method_summary.csv,result_table_or_manifest,6029c96fe3f4b5df42304a316cf04a118a4a0f818edef68d32a490678035d5f6,4379,e8ca3012a770bf9e06269670086db349c3da844a,0ed688871dfb0f83a4d43d587d88159a98d739cb
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6047/standard/per_group_metrics.csv,result_table_or_manifest,adbfa03551cdd37c0ca0985a37a6a3bd51b348126506ff5c41e7cbc709b3f10e,3911,e8ca3012a770bf9e06269670086db349c3da844a,2392dc9b42f5d6e29c9ec067843aafd7c14b4aa4
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6048/condition_variance_inner_loo.csv,result_table_or_manifest,81458be9f10db7ac5c3b70c464ced975ea5968205229453fab2695509e4559cc,8521,e8ca3012a770bf9e06269670086db349c3da844a,4c4c45618dcb4d53dfa5a90937a59f275d77631c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6048/fold_manifest.json,result_table_or_manifest,9e22cea3f8bde0cee8425a5774a5ae4e25698a7eca0fff11156a51065d57eacf,1265,e8ca3012a770bf9e06269670086db349c3da844a,f4c619760621e0882e918f0dd986e76ffda288e3
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6048/island_inner_cv.csv,result_table_or_manifest,f6bb6a68a5c77208706bdec6179718d02b4c70608cdb8d1200e3e055f5108d5b,388,e8ca3012a770bf9e06269670086db349c3da844a,91f5ff4b2b407df3ad9669b0beff1fc961403b69
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6048/spectral_inner_cv.csv,result_table_or_manifest,cccc95327292ab84d7e6b1cd525bf9093c49a6d1226409e85fb1e62439ebfcce,313,e8ca3012a770bf9e06269670086db349c3da844a,f17da89b5081cca5776d5bb2961daa7a0ece2340
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6048/standard/evaluation_manifest.json,result_table_or_manifest,107c01ac5417d5edfb3fe9e00a4ad120cbf896e061472b913d5daae5f9bb062b,284,e8ca3012a770bf9e06269670086db349c3da844a,34a963044350ecd7188908f3f95e34984714fb41
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6048/standard/method_summary.csv,result_table_or_manifest,4e68398848eaca38ce6f63f575a05bc91ede4049b62e069cce497824a231e8ef,4425,e8ca3012a770bf9e06269670086db349c3da844a,1e9dc30b70c255cc778f53a5f5898bbd600375dd
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6048/standard/per_group_metrics.csv,result_table_or_manifest,6c05d231b95ad3cd235ce0abf783a4a26dc1bfd1a54d6169083a5a7cf4509415,3956,e8ca3012a770bf9e06269670086db349c3da844a,5ecea87e05328eb97f9d58b3a81168b3101bef4f
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6056/condition_variance_inner_loo.csv,result_table_or_manifest,dec2ef9daa28a8faa42023dace8f8694d7b1dcbb761013a5f378d151d2a1c3a5,8526,e8ca3012a770bf9e06269670086db349c3da844a,ff4919892115750196fa1e63c55205d3ac87b83c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6056/fold_manifest.json,result_table_or_manifest,d1c0e3da1ed6b3ba4bc36e6af1f712933731c2996b1d4c8056a512ec2d8db110,1264,e8ca3012a770bf9e06269670086db349c3da844a,bea518b843a4a72568eee552c1d186946f109cc9
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6056/island_inner_cv.csv,result_table_or_manifest,267c96719e41515f51d53ccc573a22ac3c02af60486ff4c2e52dff0d85299fc4,387,e8ca3012a770bf9e06269670086db349c3da844a,b03e587219cd50cf1cb3f08c49859378ae362fde
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6056/spectral_inner_cv.csv,result_table_or_manifest,c97e4690a1e96c541c68417e4e60903f5cf0a5ed72f671ef18c30362b28a4b35,316,e8ca3012a770bf9e06269670086db349c3da844a,5bc7852aaaa2660b8e06e92801f300495b9c34d3
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6056/standard/evaluation_manifest.json,result_table_or_manifest,67f19750da08933f5b45ebf7e34c2a837618f541bc59aa72c819d5d5d1fa5d81,285,e8ca3012a770bf9e06269670086db349c3da844a,f76a9e06d7a631cb4e17e007df75703c26ae262e
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6056/standard/method_summary.csv,result_table_or_manifest,84b29e0db7aa19ee8b002636dc0809e5c28d6e71dc55bd0e1ad436b26d44fdab,4410,e8ca3012a770bf9e06269670086db349c3da844a,b6bf7647bae26db82e4357e2688ee7b52fa23e01
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6056/standard/per_group_metrics.csv,result_table_or_manifest,2991e964e46397eb0603f7021fede614f2f234dc5c47ddb2d0af737036247ca5,3941,e8ca3012a770bf9e06269670086db349c3da844a,2645876f21ebf3e91a120b652738198e75421d79
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6057/condition_variance_inner_loo.csv,result_table_or_manifest,9998152707ee2c939e169202bd6b9515073a820074fd8966696cc2c525e4f10e,8494,e8ca3012a770bf9e06269670086db349c3da844a,09a28ff2fbea95118ed9caa1a3983c500b6a2bb4
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6057/fold_manifest.json,result_table_or_manifest,3581ee14379014fcdc6ed6cc455660242b863eeb052764784bd00e086691c192,1265,e8ca3012a770bf9e06269670086db349c3da844a,2a4f5317cdab3b67884d59b2a08f524be08ee66f
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6057/island_inner_cv.csv,result_table_or_manifest,9912353f739a658fa0536104214123f7ea0efbfcadc9bdf1ed3b7a16545cdb2e,387,e8ca3012a770bf9e06269670086db349c3da844a,5bc760378698787107a8c55af57fd405540bcc2e
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6057/spectral_inner_cv.csv,result_table_or_manifest,2cfa196e44c81ff2da1e3cb39185cfb72fc0befe8bff6181f8c1aa853a353c22,312,e8ca3012a770bf9e06269670086db349c3da844a,872298bee0a41634158bb7b59f64490742f87a2b
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6057/standard/evaluation_manifest.json,result_table_or_manifest,3b0aa5b94c6b04c55f2863cc372e5f8e3f4fff081308b15dc597f25d213f13e5,284,e8ca3012a770bf9e06269670086db349c3da844a,3a4300d271777ba33f62386d19ca5f16dcba7490
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6057/standard/method_summary.csv,result_table_or_manifest,db28e0e47c2372ea69353b1ac6211565afb1855bb2a159ea3b8d8aeeea69f6a1,4423,e8ca3012a770bf9e06269670086db349c3da844a,c68511714176e7ff602c18cbe87284c7b2d705a4
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6057/standard/per_group_metrics.csv,result_table_or_manifest,056809e3796ee3a9691580129ee75fe55e376c8b2a64f351738db031043185df,3954,e8ca3012a770bf9e06269670086db349c3da844a,cc1a2e2afedc1e44e984ec03b0b957be0378d507
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6062/condition_variance_inner_loo.csv,result_table_or_manifest,c28f8ae0ad12be7abf93eb6ef19ebf11bd36c829d65f1e8cbbe24657ef7a897d,8514,e8ca3012a770bf9e06269670086db349c3da844a,fa54bd3a7e43a4d4556bb4ba7c999dda47fad6f0
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6062/fold_manifest.json,result_table_or_manifest,b2b92e762274b2e0d6df2abb50215742c8cb7022807ca6b2cd6e5f0077feff5a,1265,e8ca3012a770bf9e06269670086db349c3da844a,8cf4f88cfbd395df6fa0b4aeb0a90b2b24bc2c40
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6062/island_inner_cv.csv,result_table_or_manifest,dbb14a5d08fcca4b364b5b5c295b2f81a84b6fe2509f97add1541f1accdafdca,386,e8ca3012a770bf9e06269670086db349c3da844a,566f78d68fc5dc90cf33b3fada882e3058145a7b
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6062/spectral_inner_cv.csv,result_table_or_manifest,d90f1d177a8af4824791c38ce76a1b1ac15bcb24cabf34f5ef5540d9ad35c9cf,316,e8ca3012a770bf9e06269670086db349c3da844a,25be4fa700634f9d2f586e7ee95596933da3be43
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6062/standard/evaluation_manifest.json,result_table_or_manifest,5ef4dda5c50f24fd8ee2ef87fa7c20431c1136fb87a65e80680c0a28e3e7d9b0,284,e8ca3012a770bf9e06269670086db349c3da844a,2f45ad67c9a5cb396c7114e6226d81e36efc9f4b
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6062/standard/method_summary.csv,result_table_or_manifest,efca2b37ce072eb2e125f310b4c8b48f6eb6e1b73b76607cd0139b100b3024dc,4403,e8ca3012a770bf9e06269670086db349c3da844a,03498bd82b2032760e9664445c6c04d414fb295d
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6062/standard/per_group_metrics.csv,result_table_or_manifest,d52e1e34d8986d6c1ad3dcda8c09fdcde1f1ffca47f167febe9f01587b0e3fdb,3936,e8ca3012a770bf9e06269670086db349c3da844a,8027d5ab4f01a7661c70c5d8934b9346922ebb62
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6063/condition_variance_inner_loo.csv,result_table_or_manifest,9d0cbf450e0dbab431957c0c6d8f434eca5fc025c824646e54f8d7949cb707d2,8493,e8ca3012a770bf9e06269670086db349c3da844a,717fcdce76d8aefdb3b1c89f0433c1a0899d7f27
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6063/fold_manifest.json,result_table_or_manifest,76c0a8c3222416170ebd00ea973c65297130e051e4bd7411f76b50ab6d8ba0ad,1264,e8ca3012a770bf9e06269670086db349c3da844a,064c94cb16f223d1bad2f1ca62015408daa1fe3f
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6063/island_inner_cv.csv,result_table_or_manifest,af211cb7e72a049a61284be6efd5491c2b3ea1eafbe90dac5d1c529b0d2ee487,388,e8ca3012a770bf9e06269670086db349c3da844a,14c2d73c6e20c2c32b11beead78a859e0a9e5c14
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6063/spectral_inner_cv.csv,result_table_or_manifest,b8c433549cfc2167611f15177802d61246da4273092aa426f0fe40acbe1a2e5b,313,e8ca3012a770bf9e06269670086db349c3da844a,070bc18e6adcbf7741a54960fa430825bd7d1d6e
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6063/standard/evaluation_manifest.json,result_table_or_manifest,6c0d9788cdfa13c2542653cb1254842dd303717429c855ab8412cc277355c109,284,e8ca3012a770bf9e06269670086db349c3da844a,21b58a7eafc84331e0c99da52900af38fb828ab6
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6063/standard/method_summary.csv,result_table_or_manifest,8c9cc95565f61dedfc02f5fd9da6ea0b3aab38fb6670c8119a159dad0e3d91e6,4367,e8ca3012a770bf9e06269670086db349c3da844a,de826c21498f2f1ea7e8821a6f2a0e38ccd2b77c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6063/standard/per_group_metrics.csv,result_table_or_manifest,8d796e8f48124e5c75648c3565f8fd4ea0178d03508e07922809cd3753d292fe,3898,e8ca3012a770bf9e06269670086db349c3da844a,c33233a5cb42b94653caf81c64d8157624dc74db
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6070/condition_variance_inner_loo.csv,result_table_or_manifest,e694f306566346232921cf7193daef3891328b0a270961c5e226ae477101d290,8537,e8ca3012a770bf9e06269670086db349c3da844a,d4b028e0c78e9049a2e265ca1c380adf8e976aa7
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6070/fold_manifest.json,result_table_or_manifest,f9bf2b50e293d61260734dd9bc11079fda84b8d05ce296bc09313ab5abf853e0,1265,e8ca3012a770bf9e06269670086db349c3da844a,a09ad5fe827380e310d1d489485c3a8c9c683e29
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6070/island_inner_cv.csv,result_table_or_manifest,288294c1fc8987fd00e8bc01ead5d35bc613c3e0a81e9872cfd45b81b0cdf558,385,e8ca3012a770bf9e06269670086db349c3da844a,02790d50677935b5b102420c8c134ecb5f2bacbd
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6070/spectral_inner_cv.csv,result_table_or_manifest,a2e8feebe79111b882b7d2661c9f75cafd624b7d88bdf63dbd2b759a7c5a0c3c,314,e8ca3012a770bf9e06269670086db349c3da844a,52f5b69499cea402c44b2ac0aef408fad6caf073
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6070/standard/evaluation_manifest.json,result_table_or_manifest,bb5e96e2ae82da20f61c8ccb75ebc223781c6f5f5f61813500c35e991be0ded7,284,e8ca3012a770bf9e06269670086db349c3da844a,ebf4a846e83995b24f5bf53edf713c47f389c56c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6070/standard/method_summary.csv,result_table_or_manifest,9559ff1397760afe4acc9469ef249f1b1a2dd0fdee6f85552324adcec6b3b957,4409,e8ca3012a770bf9e06269670086db349c3da844a,a021426e7861970098a261a7a3c2d9a12e4d96f2
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6070/standard/per_group_metrics.csv,result_table_or_manifest,d8c341356e09de4cdcaeef5dc55eac2ef969a7b0ee1894fb10b724c56764bfcf,3941,e8ca3012a770bf9e06269670086db349c3da844a,62f51d0fb7c045c42839e00f12cfa86abb786226
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6072/condition_variance_inner_loo.csv,result_table_or_manifest,0c02ed1b154979eadc2881ac98328921c2cd28b219bbd92b289742a214572dec,8525,e8ca3012a770bf9e06269670086db349c3da844a,f2e2a21be7df2d614df191172fae235a35ac0760
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6072/fold_manifest.json,result_table_or_manifest,86d9f23982cb1d1e67765940ae4f5d918a61ab496a7e2880bc5af15d60dc66f8,1266,e8ca3012a770bf9e06269670086db349c3da844a,cccda47e54b8c78db653ac985e426e3d4b1de23a
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6072/island_inner_cv.csv,result_table_or_manifest,b623c6a1b9c7ac54e220557fcb034bed3428ea911a53df5973382134450ed6ac,388,e8ca3012a770bf9e06269670086db349c3da844a,f87b6a8496e0cb2f83537faa86edb652edde4212
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6072/spectral_inner_cv.csv,result_table_or_manifest,75c86217dcf37647fda2ae0af7e68bb08ff03ce814609546ac2735eba93ff737,315,e8ca3012a770bf9e06269670086db349c3da844a,1403dfdefd083e6c47333effc9f94993e7652b2d
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6072/standard/evaluation_manifest.json,result_table_or_manifest,3b0aa5b94c6b04c55f2863cc372e5f8e3f4fff081308b15dc597f25d213f13e5,284,e8ca3012a770bf9e06269670086db349c3da844a,3a4300d271777ba33f62386d19ca5f16dcba7490
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6072/standard/method_summary.csv,result_table_or_manifest,af5ebd3b31b8f04d6243095bd021e3dcab292f3c7f3a5c87cd6b63cc42d4860e,4387,e8ca3012a770bf9e06269670086db349c3da844a,d8b51f839925916ca5511c6f6c48ba95799c8115
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6072/standard/per_group_metrics.csv,result_table_or_manifest,03babb5c43208d943378e93c12d483ec10380765b9604985b4d101901f4667c7,3920,e8ca3012a770bf9e06269670086db349c3da844a,305b3e69954ae539ab867685027b398e91a6a211
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6078/condition_variance_inner_loo.csv,result_table_or_manifest,795a4332ac8c490f086872a655890bbfc2f2bfe2bb29fccd0a2b1c5380f1a59f,8510,e8ca3012a770bf9e06269670086db349c3da844a,979efbab10f5d82fdf5e6e16dea72f33f1ffa57d
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6078/fold_manifest.json,result_table_or_manifest,0da9bafc8aa6a642c17bce3bb02301fc2bab6d8a66953ab12e59de1e90d3fa96,1266,e8ca3012a770bf9e06269670086db349c3da844a,0df0adf8595a438de49f73a50861302fa8a52437
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6078/island_inner_cv.csv,result_table_or_manifest,f06e4c4338a9ab350b7b62b00e8a2d93f87a2bd747022dd2f07bd58ff140a720,389,e8ca3012a770bf9e06269670086db349c3da844a,fb778bd0255f5bed909f3a78c40ee8b48d9666ff
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6078/spectral_inner_cv.csv,result_table_or_manifest,3407ddffc73637fc2d430db607c0def171d9d27611bf47122c484e0792f3f1b9,314,e8ca3012a770bf9e06269670086db349c3da844a,79208008771552315213637e62c02a7636d03a34
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6078/standard/evaluation_manifest.json,result_table_or_manifest,35e6ea4bc7cddbbd81253f5def36fac0005642d78b4b6266e276bd5edc71407c,284,e8ca3012a770bf9e06269670086db349c3da844a,2d603bc15097075c34ba2a7863227bbfbb3325e6
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6078/standard/method_summary.csv,result_table_or_manifest,03c89dfbb4c9a305e1ca2e28dcd7a6f474486339a8f7f37a39c4480246b53c63,4413,e8ca3012a770bf9e06269670086db349c3da844a,e2576297edff595cefee7237b4cedb67f4bb71a4
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6078/standard/per_group_metrics.csv,result_table_or_manifest,f36908ac1c93382de7ecdfb53e016d2d2f70c2283152035ea1efd622740cb68b,3945,e8ca3012a770bf9e06269670086db349c3da844a,f0b9c1b047f945d4a397c036c3500d455dd7fd70
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6080/condition_variance_inner_loo.csv,result_table_or_manifest,b02526b198dd9fbd8925b958d89e618f9cf53f81346f29ffcd8ccac8923ed3f6,8481,e8ca3012a770bf9e06269670086db349c3da844a,a6f4c5a5af451877feedd2ed48bb6ce2a4d3c572
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6080/fold_manifest.json,result_table_or_manifest,70103405ce31c141534d183b0caff4eab998a479e59fffeb6aa577c9a90f4731,1264,e8ca3012a770bf9e06269670086db349c3da844a,a5fb318314aa3eeadb23e2ca3d1cdc176cef107c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6080/island_inner_cv.csv,result_table_or_manifest,41277c2909faeeae37322b6c526a0ebf81c55ed15bd7e8df6b1746d3087f75a7,389,e8ca3012a770bf9e06269670086db349c3da844a,f8ea032a604b055ea18c36189606062aac93f163
