path,role,sha256,size_bytes,source_commit,git_blob_oid
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/standard_summary.csv,result_table_or_manifest,f598f566bfa4ec312e79242221ed52b7dbeb1cba77077d5eb6e07bc3b95b8235,21048,dafc94c177becc0015c03f29025e7fa065f0171e,c0286941b6af668b6880c42ac3fe8f6d92f70ad2
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig1_validation_rheed_generated_real.pdf,result_figure,884a87ad7d7014676138a5a3d9c25d7f2bc329c253479afdb68b1cd172a8a075,2207724,dafc94c177becc0015c03f29025e7fa065f0171e,97f40f23e07453c312bc4b75e332bbcb5a6102eb
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig1_validation_rheed_generated_real.png,result_figure,13ecb25b05414a337a013f30c6eff6e0747887839cee9eda0b968e56cc0607c2,3356160,dafc94c177becc0015c03f29025e7fa065f0171e,8a02a44e0a55e7fd4d3248c20a927f61dc1ec71a
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig2a_held_one_atlas.pdf,result_figure,5fccccb858ffb4a61ca46b9a2521bebab873a616ec85a54a2ebdc87cf7a40949,4136988,dafc94c177becc0015c03f29025e7fa065f0171e,f1479350f8b93afd1b635209920e6a0a154b3ac4
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig2a_held_one_atlas.png,result_figure,7f7af6ebcb2766532bacd53d04504fafb2e41a55e26acb055a078e41f2f08704,6218691,dafc94c177becc0015c03f29025e7fa065f0171e,9d7a1a1e95dd64a38e61c86d8138b3154cd538d7
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig2b_held_one_atlas.pdf,result_figure,150496080ebcddad7e6a258c89163fd447af5d4bf7447ed8e9d04e5726781870,4080164,dafc94c177becc0015c03f29025e7fa065f0171e,5d44a06069d9b5cf66276dcdc6f971299d9a0122
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig2b_held_one_atlas.png,result_figure,59877b6eda23613ffe62e2bffa5715b26c7debd40fb57db2c662693c154d2dff,6165700,dafc94c177becc0015c03f29025e7fa065f0171e,09e255b88ffdb4f3fc3ee3400b1a02033955111c
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig2c_held_one_atlas.pdf,result_figure,724548eb8dcc90d03494f04d95aa33c2de860b9b99aaad3296e3e5ef71be8863,3710451,dafc94c177becc0015c03f29025e7fa065f0171e,cdc61ccdd7e87829427b535aae9fba062bdd473e
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig2c_held_one_atlas.png,result_figure,0267b716d15cead32a6ee7ff27ec998e3b1d06c04b7706b05cd2fcd4fa8e5482,5612836,dafc94c177becc0015c03f29025e7fa065f0171e,0f1dbd491e6ada2a30774116c4c15d6edabb7d52
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig3_rq_fsmi_prediction_scatter.pdf,result_figure,d8af9feff9af56e7a2e7061b21f8067830d1f194422d9bad6ab6603ef91ee5d0,17906,dafc94c177becc0015c03f29025e7fa065f0171e,93fdede6fe16208255658d5f054f37d41a7985b6
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig3_rq_fsmi_prediction_scatter.png,result_figure,7d3c620c17194dbe31474519a6eb52b05d87e0c914557b96cf4868cbfa4baab0,226613,dafc94c177becc0015c03f29025e7fa065f0171e,0812ddde9739c2d904d19b1cd54a57db563c1a35
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig4_rq_dynamic_range_recovery.pdf,result_figure,242eb2834dfee330210ea575e47b1e5c8332d2b31710105a162da019e1228542,14875,dafc94c177becc0015c03f29025e7fa065f0171e,213e9317317cf041391386f9f45c0085366479c5
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig4_rq_dynamic_range_recovery.png,result_figure,0017b7adc9ebfd630f765adde2e63c69c5480e5822006026cc326f62301619e7,208823,dafc94c177becc0015c03f29025e7fa065f0171e,aa676b0bd9f4c61d695d99342dec55c929688436
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig5_confidence_calibration.pdf,result_figure,0aeb29812a353528869f8ff51741c871d1f4e9b30a1def91240b7e9b8e16cc51,15613,dafc94c177becc0015c03f29025e7fa065f0171e,8d25dfb3a33d513fc8d42c092602157652518b8c
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig5_confidence_calibration.png,result_figure,a5626513fb5e34067d82ca2412b36913ca083f2a194822c302a706178636960d,175884,dafc94c177becc0015c03f29025e7fa065f0171e,ee8ce7f73110b139c36480d876076183cb3e5dd1
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig6_model_ablation.pdf,result_figure,4135d0555dd89f1a9a06d4b0c11b2b252811331969c00c7463e3d956b42bf22c,15046,dafc94c177becc0015c03f29025e7fa065f0171e,cb28030e133b732504e2c84e668bd48091e5e564
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig6_model_ablation.png,result_figure,05e791acd857fdba10f3826fd1814804831546e751a53e5d126bdf531989532b,210845,dafc94c177becc0015c03f29025e7fa065f0171e,a61340c706c582eaf7d776d943ea00b793961d91
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig7_surface_component_correlations.pdf,result_figure,d26d1f8b3e53968a385ea7adce16a8143c068ce46d6c3e06fcf2ee81405a3116,17886,dafc94c177becc0015c03f29025e7fa065f0171e,904dc6dfee46f41a2350f23bec568a9e0466c804
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig7_surface_component_correlations.png,result_figure,1cf1aca3fa5e2e8edb30ebd001125fc26151c3a796e49664710de8fa8bb4c506,425483,dafc94c177becc0015c03f29025e7fa065f0171e,5211471fefe554b4cdee1bc8b67246ad2bf00f3c
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig8_low_confidence_failures.pdf,result_figure,3928c358b209853639bf2ab29608d40a52637160d62362f77d286dcacefe2440,2195612,dafc94c177becc0015c03f29025e7fa065f0171e,cd1a93ed72ee729dc42fe4c9efd77459acedcbb8
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/figures/Fig8_low_confidence_failures.png,result_figure,e99c6f5102249936440b6af8ef9463be4ae0382c80efc5fb4125bfa2b7b45e1f,3318061,dafc94c177becc0015c03f29025e7fa065f0171e,3219c2a97215ab82ca5e7ec88ff6329bb2d2af29
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/fsmi_crossfit_predictions.csv,result_table_or_manifest,2aa16b63d6c466f903fcbdac3fbff5ff1f4a09a66a6c835612b0bdc4ec697b74,4430,dafc94c177becc0015c03f29025e7fa065f0171e,4f0d97ec33bd835c6605edeadba0e58080877809
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/fsmi_nested_inner_predictions.csv,result_table_or_manifest,7c57c78b63e07a671a7d7a35766e2edf1ad301461772eaa2ab37a2c4aed97292,37879,dafc94c177becc0015c03f29025e7fa065f0171e,3fbd6bb30882bbbebff6fde85c4b8d99242fc238
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/fsmi_validation_predictions.csv,result_table_or_manifest,b304d1ab24a370879197cee66bc1954a09af76abbdc5ffd4e334df3a7ac32b12,1150,dafc94c177becc0015c03f29025e7fa065f0171e,6a260f5654ed8be5db6ffcd1c392538ae2de43b5
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/rq_crossfit_predictions.csv,result_table_or_manifest,0b18eb4ae2c12f1b9d0a788478989edf58a403e0bbec49d71350cd9f0f486c3e,4370,dafc94c177becc0015c03f29025e7fa065f0171e,0216a4a46362e9b6f3ae3ab514cd8a5af7cee9e6
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/rq_nested_inner_predictions.csv,result_table_or_manifest,58af18003a427940054452309ff090dfa9874215e2e1cbf515ff7dbbae6b3d0d,37871,dafc94c177becc0015c03f29025e7fa065f0171e,53678530c6f202e60fc289a00ce0e8457718ad07
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/rq_validation_predictions.csv,result_table_or_manifest,7f086b8b1621542c95706a9ff61030e33cb9f1147258ce706d42bad8a9429e4a,1157,dafc94c177becc0015c03f29025e7fa065f0171e,fc392a655897af2e0183e6984d2693cd895d4e22
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/surface_metrics_per_group.csv,result_table_or_manifest,de47515857833c997dd8d025f1ce0b7e985326a48d8341a802e7bc7bbe3cfbfc,6497,dafc94c177becc0015c03f29025e7fa065f0171e,c5037b377f1e7a2951f66fb50e742e261075e671
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/surface_metrics_per_scan.csv,result_table_or_manifest,81fb3da9409e9109b6fd0dbf68269c46e2e15c911e76ec341c97edc615862366,31788,dafc94c177becc0015c03f29025e7fa065f0171e,9e4efd22103f864868540d7847fc4a294dbb530b
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/target_prediction_summary.csv,result_table_or_manifest,00ac075378d8e1dab012dac9f1914e0b0984e8124b8ee4f92ec4235f2a361f44,732,dafc94c177becc0015c03f29025e7fa065f0171e,5e4cf6ed43531363522119739bdd5a721dac7ca9
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/validation/functional_surface_per_group.csv,result_table_or_manifest,be5f224d4d011b35410b8a0f3109942ae593d89c2160875adce0533758a07976,9027,dafc94c177becc0015c03f29025e7fa065f0171e,73b26dc5aa8d42f5b5c77f19d30ce145e79faa6f
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/validation/functional_surface_summary.csv,result_table_or_manifest,b82cf1794a5f9d697e318524b00580fa27ca742103b7322576583f5a02dae170,6925,dafc94c177becc0015c03f29025e7fa065f0171e,1dda91f2de353681302c17c5a082837e311cf191
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/validation/island_per_group.csv,result_table_or_manifest,97fef20338baba2dfde8aa1b7a88cdc3a3700a64b2898bd6fdf1e23d7f11371a,17368,dafc94c177becc0015c03f29025e7fa065f0171e,ac944de0ef87b62d409986932b00c1afe2a54a89
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/validation/island_summary.csv,result_table_or_manifest,74ed68baab924551a8e3652470d04203ebe26ac261a8d880660f5382e7fb7786,13691,dafc94c177becc0015c03f29025e7fa065f0171e,8de409a478737763531bf93b7fb426505ba4d7a4
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/validation/standard_details/evaluation_manifest.json,result_table_or_manifest,1d4e5395e950491651100534900f76905b2e08434c869409ece300990b05ccca,443,dafc94c177becc0015c03f29025e7fa065f0171e,680442f40ec3caab2ab6ab7cf4453275f5af70f7
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/validation/standard_details/method_summary.csv,result_table_or_manifest,c39ddf7aef15b644d25095aefd033b23aa3b0d521a0ec8dcd39a5c9e26526c59,10592,dafc94c177becc0015c03f29025e7fa065f0171e,a4bdf7453b485e23e7630fe45faa59c10a17e9ed
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/validation/standard_details/per_group_metrics.csv,result_table_or_manifest,275aa8443b405cf05f31ca38cbb5f23ee2d22036e137db48b3127e01813e6ba5,27148,dafc94c177becc0015c03f29025e7fa065f0171e,c0f31e9c37f4d1e3bc8cdc8b913ae547c5d5a31a
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/validation/standard_per_group.csv,result_table_or_manifest,275aa8443b405cf05f31ca38cbb5f23ee2d22036e137db48b3127e01813e6ba5,27148,dafc94c177becc0015c03f29025e7fa065f0171e,c0f31e9c37f4d1e3bc8cdc8b913ae547c5d5a31a
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/validation/standard_summary.csv,result_table_or_manifest,5b8213ffae296c721ff6299d530fe8de1224603d314ab680e09cc583f5d70798,20825,dafc94c177becc0015c03f29025e7fa065f0171e,1f7cbb935cf49f432786fc4e606817c8faebe5e0
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/visualization_manifest.json,result_table_or_manifest,8c4ed944218319d70a84ac2e46df928b5ddf6955e1434bfcc077e1112b32da90,419,dafc94c177becc0015c03f29025e7fa065f0171e,61c6439ed2b587341b283d718c729666d35e5aa7
reports/rheed_to_afm_functional_morphology_literature_review.md,result_table_or_manifest,13bc2013cf4d13d1913fbdb37536a1f9301438daf503e2ebe01d2b0b5a40c65d,6769,dafc94c177becc0015c03f29025e7fa065f0171e,a656f0e25cece38b0ac424e15fede24f4a3bde19
reports/rheed_to_afm_functional_morphology_report.md,scientific_report,a21e1c6322c3d5196734481afa6304112d797fa172afcb827df8b001e27ea296,11807,dafc94c177becc0015c03f29025e7fa065f0171e,8a396540bc449757330cccd9cde71ed84e6b1374
